00:00:00.231814 VirtualBox GUI VM Selector Window 6.1.38 r153438 linux.amd64 (Sep  1 2022 19:47:47) release log
00:00:00.231815 Log opened 2022-09-17T07:50:02.994381000Z
00:00:00.231815 Build Type: release
00:00:00.231816 OS Product: Linux
00:00:00.231816 OS Release: 5.19.9-zen1-1-zen
00:00:00.231817 OS Version: #1 ZEN SMP PREEMPT_DYNAMIC Thu, 15 Sep 2022 16:08:24 +0000
00:00:00.231827 DMI Product Name: System Product Name
00:00:00.231830 DMI Product Version: System Version
00:00:00.231833 Firmware type: UEFI
00:00:00.231874 Secure Boot: Disabled
00:00:00.231888 Host RAM: 32005MB (31.2GB) total, 29569MB (28.8GB) available
00:00:00.231889 Executable: /usr/lib/virtualbox/VirtualBox
00:00:00.231889 Process ID: 10678
00:00:00.231889 Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.231900 Qt version: 5.15.6
00:00:00.236978 GUI: UIMediumEnumerator: Medium-enumeration started...
00:00:00.473636 GUI: UIDesktopWidgetWatchdog::sltHandleHostScreenAvailableGeometryCalculated: Screen 0 work area is actually resized to: 0x0 x 2560x1409
00:00:00.484518 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:00:36.843373 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:00:36.861088 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:25.199304 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:25.205485 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:33.849849 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:01:49.060612 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:00.878526 GUI: UIMediumEnumerator: Medium with key={{1aa0e718-40a7-4084-b397-565cb2880d1a}} created
00:02:00.892515 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:02.549609 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:02.570937 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:02:02.576659 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:18.517071 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:19.082438 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:04:41.577841 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.396174 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.409205 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.423769 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.437755 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.445598 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.461093 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.468682 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.482049 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.496323 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.511852 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.525274 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.543033 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.558824 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.574218 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:48.588993 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:49.301888 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:50.916176 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:50.944250 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:50.962689 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:50.999880 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:51.024739 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:51.049898 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:51.076528 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:51.100986 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:11:51.780386 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:14:52.666032 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:14:52.857170 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:14:55.172545 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:14:55.196953 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:14:55.233166 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:14:55.267226 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:14:55.303048 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:14:55.338432 GUI: UIMediumEnumerator: Medium-enumeration finished!
00:22:10.178415 GUI: UIMediumEnumerator: Medium-enumeration finished!
